Commune,Temps (en minute) 
50007,13
50008,11
50009,18
50010,46
50012,41
50013,32
50014,18
50015,20
50016,38
50018,49
50019,50
50020,34
50021,42
50022,34
50023,34
50024,28
50025,34
50026,33
50027,24
50028,28
50029,35
50030,33
50031,39
50032,12
50033,34
50034,9
50035,38
50036,36
50037,27
50038,23
50039,26
50040,17
50041,25
50042,48
50043,28
50044,28
50045,22
50046,18
50048,37
50049,41
50050,26
50051,40
50052,40
50054,23
50055,38
50056,33
50057,24
50058,15
50059,37
50060,31
50061,27
50062,41
50063,46
50064,41
50066,19
50069,28
50070,40
50071,33
50072,38
50073,22
50074,42
50075,26
50076,21
50077,17
50078,47
50079,20
50080,31
50081,27
50082,28
50083,22
50084,5
50085,19
50086,23
50087,17
50088,19
50089,42
50090,40
50092,13
50093,21
50094,25
50095,15
50096,27
50097,44
50098,20
50099,34
50100,49
50101,23
50103,40
50105,39
50106,17
50107,29
50108,39
50109,19
50110,20
50111,24
50112,35
50114,24
50115,22
50116,22
50117,22
50118,24
50119,20
50120,22
50121,38
50123,15
50124,46
50125,54
50126,28
50127,40
50128,33
50129,0
50130,35
50131,39
50132,42
50133,31
50134,25
50135,26
50136,38
50137,33
50138,27
50139,16
50140,25
50142,27
50143,17
50144,42
50145,10
50146,40
50147,0
50148,13
50149,19
50150,33
50151,24
50152,47
50153,41
50154,44
50155,41
50156,35
50158,46
50159,20
50160,47
50161,19
50162,14
50163,30
50164,24
50165,5
50166,39
50167,23
50168,39
50169,38
50170,40
50171,29
50172,30
50173,9
50174,20
50175,28
50176,27
50177,34
50178,24
50179,37
50180,21
50181,24
50182,35
50183,38
50184,30
50185,27
50186,33
50187,15
50188,19
50189,29
50190,40
50191,45
50192,26
50193,26
50194,31
50195,13
50196,34
50197,25
50198,18
50199,26
50200,24
50202,21
50203,8
50204,49
50205,37
50206,36
50207,39
50208,36
50209,20
50210,37
50211,32
50212,47
50213,11
50214,29
50215,15
50216,23
50217,44
50218,0
50219,9
50220,25
50221,34
50222,26
50223,16
50224,25
50225,28
50227,29
50228,30
50229,27
50230,11
50231,22
50232,23
50233,31
50234,36
50235,40
50236,44
50237,22
50238,21
50239,11
50240,22
50241,26
50242,29
50243,12
50244,14
50245,46
50246,40
50247,19
50248,18
50249,40
50250,41
50251,25
50252,26
50253,45
50254,36
50255,24
50256,47
50257,31
50258,30
50259,39
50260,55
50261,22
50262,27
50263,36
50265,37
50266,34
50267,37
50268,34
50269,42
50270,24
50271,52
50272,19
50273,44
50274,27
50275,40
50276,23
50277,27
50278,24
50279,22
50280,21
50281,19
50282,29
50283,10
50284,44
50285,29
50287,14
50288,25
50289,25
50290,42
50291,34
50292,17
50293,52
50294,13
50295,28
50296,21
50297,12
50298,32
50299,45
50300,49
50301,26
50302,15
50304,23
50305,16
50308,26
50310,18
50311,28
50312,23
50313,19
50315,42
50316,30
50317,43
50318,26
50319,19
50320,43
50321,7
50323,24
50324,22
50325,21
50326,27
50327,24
50328,33
50329,25
50330,42
50332,36
50333,39
50334,30
50335,24
50336,30
50337,49
50338,35
50339,26
50340,25
50341,27
50342,34
50343,45
50345,10
50347,48
50348,25
50349,22
50350,26
50351,23
50352,18
50353,49
50354,13
50355,21
50356,15
50357,36
50358,33
50359,32
50360,25
50361,25
50362,29
50363,21
50364,34
50365,17
50368,28
50369,20
50370,34
50371,30
50372,47
50373,40
50374,38
50375,31
50376,8
50378,26
50379,40
50380,18
50381,34
50382,12
50384,31
50385,32
50386,29
50387,30
50388,27
50389,30
50390,31
50391,21
50393,30
50394,29
50395,31
50396,32
50397,16
50398,24
50399,41
50400,40
50401,29
50402,25
50403,42
50404,25
50405,39
50406,31
50407,38
50408,36
50409,12
50410,47
50411,29
50412,44
50413,38
50414,18
50415,40
50416,17
50417,31
50418,26
50419,20
50420,17
50421,33
50422,32
50423,14
50425,22
50426,34
50427,46
50428,29
50429,12
50430,36
50431,21
50432,31
50433,35
50434,20
50435,23
50436,28
50437,31
50438,32
50440,30
50441,18
50442,28
50443,51
50444,20
50445,25
50446,13
50447,13
50448,43
50449,24
50450,26
50451,35
50452,28
50453,36
50454,20
50455,14
50456,26
50457,32
50458,35
50460,20
50461,26
50462,37
50463,25
50464,34
50465,14
50467,29
50468,19
50469,30
50470,27
50471,41
50472,39
50473,17
50474,36
50475,6
50476,20
50477,35
50478,29
50479,42
50480,28
50481,43
50482,34
50483,12
50484,22
50485,31
50486,36
50487,46
50488,19
50489,29
50490,40
50491,16
50492,16
50493,16
50494,32
50495,38
50496,21
50497,41
50498,18
50499,44
50500,45
50502,0
50503,44
50504,24
50505,38
50506,23
50507,34
50508,71
50509,41
50510,26
50511,31
50512,17
50513,28
50514,15
50515,30
50516,36
50517,44
50518,38
50519,14
50520,23
50521,39
50522,40
50523,40
50524,29
50525,50
50528,44
50529,40
50531,39
50532,10
50533,30
50534,27
50535,31
50536,37
50537,5
50538,15
50539,26
50540,14
50541,11
50542,47
50543,36
50544,48
50545,15
50546,16
50548,51
50549,25
50550,15
50551,34
50552,29
50553,43
50554,36
50556,13
50557,34
50558,43
50562,33
50563,32
50564,29
50565,18
50567,20
50568,9
50569,26
50570,44
50571,38
50572,33
50573,12
50574,41
50575,14
50576,26
50577,36
50578,26
50579,22
50580,22
50581,22
50582,15
50583,32
50584,27
50585,31
50586,50
50587,46
50588,25
50589,43
50590,24
50591,39
50592,24
50593,26
50594,17
50595,19
50596,22
50597,35
50598,30
50599,11
50600,18
50601,21
50602,5
50603,11
50604,24
50605,23
50606,23
50607,33
50608,20
50609,41
50610,28
50611,20
50612,28
50613,29
50614,37
50615,22
50616,33
50617,48
50618,29
50619,26
50620,18
50621,30
50622,18
50623,27
50624,10
50625,13
50626,22
50627,44
50628,38
50629,39
50630,49
50631,30
50633,38
50634,29
50635,31
50636,42
50637,32
50638,36
50639,32
50640,47
50641,9
50642,40
50643,17
50644,18
50646,34
50647,9
50648,23
51001,25
51002,14
51003,22
51004,46
51005,42
51006,32
51007,40
51008,25
51009,39
51010,52
51012,25
51013,30
51014,32
51015,34
51016,26
51017,36
51018,44
51019,33
51020,24
51022,25
51023,45
51025,21
51027,30
51028,11
51029,13
51030,7
51031,43
51032,39
51033,21
51034,59
51035,44
51036,50
51037,32
51038,21
51039,23
51040,17
51041,44
51042,34
51043,27
51044,33
51045,42
51046,26
51047,53
51048,36
51049,32
51050,41
51051,20
51052,20
51053,45
51054,38
51055,12
51056,57
51057,49
51058,19
51059,11
51060,30
51061,41
51062,53
51063,16
51064,43
51065,6
51066,11
51068,23
51069,24
51070,37
51071,46
51072,23
51073,25
51074,24
51075,18
51076,11
51077,28
51078,39
51079,38
51080,42
51081,22
51082,37
51083,41
51084,48
51085,31
51086,25
51087,18
51088,16
51089,30
51090,41
51091,41
51092,42
51093,12
51094,15
51095,19
51097,26
51098,38
51099,30
51100,49
51101,25
51102,24
51103,43
51104,50
51105,16
51106,21
51107,23
51108,0
51109,19
51110,29
51111,28
51112,24
51113,25
51115,24
51116,43
51117,26
51118,15
51119,11
51120,31
51121,29
51122,15
51124,18
51125,26
51126,35
51127,41
51128,26
51129,39
51130,33
51132,51
51133,46
51134,11
51135,35
51136,29
51137,32
51138,40
51139,37
51140,27
51141,23
51142,8
51143,46
51144,32
51145,21
51146,17
51147,23
51148,23
51149,16
51150,24
51151,46
51152,28
51153,9
51154,33
51155,37
51156,30
51157,58
51158,28
51160,9
51161,41
51162,11
51163,30
51164,43
51165,45
51166,38
51167,33
51168,11
51169,50
51170,37
51171,29
51172,18
51173,16
51174,47
51175,36
51176,45
51177,18
51178,23
51179,25
51181,23
51182,46
51183,16
51184,11
51185,55
51186,34
51187,29
51188,22
51190,32
51191,43
51192,37
51193,17
51194,32
51195,10
51196,10
51197,30
51198,31
51199,19
51200,10
51201,28
51202,10
51203,43
51204,10
51205,43
51206,44
51208,24
51210,8
51211,59
51212,29
51213,43
51214,41
51215,19
51216,43
51217,27
51218,36
51219,33
51220,10
51222,48
51223,25
51224,14
51225,23
51226,34
51227,14
51228,36
51229,40
51230,0
51231,12
51232,26
51233,26
51234,32
51235,44
51236,46
51237,42
51238,27
51239,36
51240,27
51241,40
51242,10
51243,50
51244,29
51245,28
51246,18
51247,28
51248,37
51249,37
51250,30
51251,17
51252,13
51253,44
51254,53
51255,53
51256,13
51258,58
51259,24
51260,55
51261,18
51262,8
51263,37
51264,43
51265,49
51266,16
51267,22
51268,27
51269,35
51270,40
51271,26
51272,44
51273,23
51274,49
51275,10
51276,43
51277,27
51278,38
51279,40
51280,51
51281,12
51282,17
51283,39
51284,19
51285,31
51286,23
51287,11
51288,20
51289,28
51290,32
51291,24
51292,32
51293,31
51294,26
51295,11
51296,41
51298,33
51299,29
51300,27
51301,27
51302,17
51303,44
51304,34
51305,21
51306,51
51307,31
51308,23
51309,30
51310,19
51311,36
51312,42
51313,39
51314,32
51315,27
51316,24
51317,37
51318,27
51319,40
51320,35
51321,30
51322,43
51323,67
51324,46
51325,18
51326,42
51327,24
51328,10
51329,22
51331,34
51333,28
51334,11
51336,40
51337,27
51338,30
51339,15
51340,11
51341,47
51342,10
51343,9
51344,7
51345,24
51346,33
51347,9
51348,28
51349,45
51350,33
51351,50
51352,10
51353,31
51354,18
51355,45
51356,16
51357,18
51358,27
51359,46
51360,48
51361,43
51362,21
51363,14
51364,23
51365,18
51367,15
51368,41
51369,43
51370,41
51371,28
51372,14
51373,23
51374,38
51375,24
51376,60
51377,35
51378,9
51379,26
51380,41
51381,20
51382,33
51384,13
51386,48
51387,12
51388,44
51389,43
51390,11
51391,16
51392,10
51393,16
51395,60
51396,38
51397,43
51398,30
51399,40
51402,54
51403,22
51404,38
51406,12
51407,39
51409,16
51410,15
51411,14
51412,47
51413,12
51414,24
51415,22
51416,27
51417,19
51418,16
51419,46
51420,16
51421,38
51422,18
51423,25
51424,46
51425,25
51426,44
51428,36
51429,26
51430,30
51431,8
51432,48
51433,13
51434,46
51435,23
51436,19
51437,27
51438,28
51439,22
51440,33
51441,17
51442,39
51443,24
51444,22
51445,20
51446,11
51447,37
51448,22
51449,31
51450,31
51451,50
51452,47
51453,12
51454,0
51455,14
51456,43
51457,34
51458,39
51459,39
51460,47
51461,27
51463,14
51464,28
51465,14
51466,26
51468,22
51469,26
51470,52
51471,22
51472,14
51473,22
51474,15
51475,39
51476,16
51477,23
51478,14
51479,22
51480,27
51482,17
51483,13
51484,32
51485,42
51486,32
51487,44
51488,32
51489,41
51490,22
51491,36
51492,12
51493,24
51495,49
51496,17
51497,25
51498,39
51499,24
51500,34
51501,40
51502,25
51503,42
51504,8
51505,30
51506,5
51507,36
51508,46
51509,14
51510,15
51511,58
51512,20
51513,32
51514,47
51515,29
51516,24
51517,46
51518,20
51519,47
51520,47
51521,23
51522,15
51523,29
51524,11
51525,11
51526,47
51527,26
51528,22
51529,32
51530,39
51531,29
51532,26
51533,63
51534,28
51535,45
51536,29
51537,41
51538,12
51539,30
51542,36
51543,37
51544,40
51545,28
51546,33
51547,47
51548,25
51549,41
51550,37
51551,45
51552,27
51553,33
51555,29
51556,35
51557,14
51558,21
51559,28
51560,46
51562,24
51563,31
51564,35
51565,67
51566,17
51567,18
51568,20
51569,13
51570,39
51571,36
51572,25
51573,13
51574,19
51576,40
51577,28
51578,28
51579,51
51580,39
51581,25
51582,22
51583,38
51584,23
51585,20
51586,26
51587,42
51588,38
51589,37
51590,34
51591,23
51592,29
51594,32
51595,21
51596,35
51597,10
51598,12
51599,42
51600,35
51601,19
51602,29
51603,25
51604,30
51605,13
51607,35
51608,42
51609,28
51610,36
51611,29
51612,33
51613,31
51614,33
51616,19
51617,14
51618,54
51619,42
51620,45
51621,48
51622,21
51623,32
51624,28
51625,36
51626,37
51627,19
51628,52
51629,27
51630,17
51631,25
51632,41
51633,21
51634,13
51635,31
51636,35
51637,17
51638,31
51639,29
51640,46
51641,33
51642,57
51643,11
51644,26
51645,47
51646,44
51647,10
51648,22
51649,0
51650,50
51651,21
51652,43
51654,26
51655,23
51656,45
51657,17
51658,36
51659,39
51660,31
51662,22
51663,4
52001,25
52002,69
52003,47
52004,90
52005,29
52006,16
52007,49
52008,34
52009,22
52011,18
52012,47
52013,38
52014,23
52015,32
52016,37
52017,31
52019,40
52021,18
52022,39
52023,31
52025,77
52027,53
52028,36
52029,45
52030,47
52031,22
52034,28
52035,45
52036,16
52037,12
52038,40
52039,40
52040,60
52042,19
52043,50
52044,30
52045,8
52047,45
52050,20
52051,35
52053,17
52055,41
52056,23
52057,45
52058,16
52059,21
52060,53
52061,41
52062,15
52063,26
52064,24
52065,44
52066,41
52067,81
52069,25
52070,18
52072,11
52074,46
52075,42
52076,20
52079,24
52082,30
52083,33
52084,37
52085,39
52087,16
52088,28
52089,24
52090,22
52091,28
52092,51
52093,20
52094,46
52095,42
52097,42
52099,19
52101,52
52102,11
52103,55
52104,9
52105,36
52106,15
52107,23
52108,14
52109,39
52110,40
52113,52
52114,26
52115,18
52116,20
52118,32
52119,24
52120,38
52121,0
52122,40
52123,30
52125,5
52126,30
52127,42
52128,26
52129,42
52130,30
52131,49
52132,37
52133,40
52134,17
52135,53
52136,40
52137,42
52138,41
52140,27
52141,12
52142,36
52145,32
52146,32
52147,21
52149,47
52151,34
52155,22
52156,43
52157,29
52158,49
52159,92
52160,46
52161,39
52162,42
52163,19
52164,47
52165,37
52167,45
52168,35
52169,28
52170,51
52171,31
52172,35
52173,38
52174,29
52175,45
52177,33
52178,37
52179,29
52180,32
52181,43
52182,14
52183,37
52184,54
52185,49
52187,53
52189,50
52190,27
52193,14
52194,20
52195,44
52196,27
52197,31
52198,48
52199,40
52200,31
52201,43
52203,27
52204,41
52205,15
52206,23
52207,19
52208,61
52211,28
52212,41
52213,38
52214,27
52216,59
52217,32
52218,49
52219,44
52220,35
52221,18
52222,49
52223,71
52225,19
52227,26
52228,28
52229,33
52230,31
52231,30
52232,34
52233,64
52234,27
52235,11
52237,15
52239,20
52240,23
52242,27
52243,27
52244,12
52245,36
52246,12
52247,24
52248,32
52249,46
52250,39
52251,10
52253,19
52254,58
52256,44
52257,41
52258,34
52260,18
52262,27
52264,52
52265,25
52267,14
52269,0
52271,35
52272,38
52273,42
52274,33
52275,47
52276,16
52277,37
52280,19
52282,28
52284,46
52285,54
52286,39
52287,45
52288,51
52289,45
52290,26
52291,36
52292,19
52293,35
52294,17
52295,22
52296,33
52297,13
52298,46
52300,27
52301,39
52302,54
52303,33
52304,29
52305,24
52306,34
52307,28
52308,31
52310,29
52311,21
52312,21
52313,42
52315,21
52316,47
52318,49
52319,42
52320,44
52321,34
52322,19
52325,31
52326,29
52327,11
52328,60
52330,24
52331,28
52332,36
52335,34
52336,27
52337,47
52340,29
52341,51
52342,44
52344,52
52346,44
52347,23
52348,16
52349,15
52350,50
52351,39
52352,34
52353,29
52354,17
52355,18
52356,40
52357,48
52358,37
52359,46
52360,42
52362,18
52363,43
52364,20
52365,24
52366,23
52367,21
52369,39
52370,46
52371,21
52372,20
52373,39
52374,19
52375,22
52376,41
52377,48
52378,56
52379,43
52380,7
52383,14
52384,46
52385,37
52386,16
52388,38
52390,44
52391,25
52392,19
52393,50
52394,36
52395,43
52396,32
52397,20
52398,41
52399,27
52400,39
52401,20
52403,54
52405,45
52406,39
52407,42
52411,33
52413,28
52414,28
52415,45
52416,35
52419,29
52420,34
52421,16
52422,23
52423,31
52424,59
52425,48
52426,33
52427,32
52428,43
52429,18
52431,39
52432,27
52433,28
52436,30
52437,35
52438,52
52439,65
52440,45
52442,39
52443,48
52444,37
52445,59
52446,52
52447,17
52448,0
52449,12
52450,38
52452,17
52453,18
52455,23
52456,43
52457,18
52459,25
52461,35
52463,84
52464,35
52467,40
52468,41
52469,21
52470,56
52472,20
52473,30
52474,38
52475,29
52476,19
52479,37
52480,21
52482,21
52483,62
52484,37
52486,34
52487,33
52488,25
52489,63
52490,38
52491,47
52492,23
52493,41
52494,16
52495,46
52497,25
52499,32
52500,9
52502,27
52503,43
52504,51
52505,39
52506,27
52507,27
52509,45
52510,26
52511,49
52512,46
52513,43
52514,12
52515,21
52516,45
52517,40
52518,23
52519,49
52520,49
52522,21
52523,30
52524,23
52525,39
52526,41
52528,30
52529,53
52534,12
52535,14
52536,25
52538,23
52539,24
52540,57
52541,31
52542,34
52543,25
52544,63
52545,22
52546,42
52547,23
52548,20
52549,41
52550,22
53001,17
53002,24
53003,17
53004,19
53005,19
53006,15
53007,17
53008,7
53009,25
53010,40
53011,21
53012,30
53013,34
53014,4
53015,21
53016,44
53017,33
53018,36
53019,36
53021,9
53022,27
53023,22
53025,24
53026,27
53027,36
53028,11
53029,42
53030,26
53031,24
53032,33
53033,45
53034,14
53035,41
53036,48
53037,40
53038,26
53039,24
53040,33
53041,44
53042,37
53043,27
53045,21
53046,32
53047,30
53048,27
53049,20
53050,29
53051,15
53052,23
53053,45
53054,8
53055,19
53056,17
53057,16
53058,29
53059,25
53061,24
53062,0
53063,12
53064,16
53065,31
53066,13
53067,29
53068,27
53069,44
53071,43
53072,26
53073,48
53074,13
53075,27
53076,36
53077,23
53078,9
53079,24
53080,35
53082,21
53083,36
53084,33
53085,37
53086,31
53087,31
53088,35
53089,14
53090,31
53091,45
53092,30
53093,39
53094,21
53095,37
53096,33
53097,36
53098,42
53099,15
53100,38
53101,8
53102,35
53103,18
53104,9
53105,23
53106,27
53107,35
53108,24
53109,13
53110,35
53111,47
53112,27
53113,19
53114,19
53115,30
53116,20
53117,27
53118,25
53119,13
53120,48
53121,40
53122,35
53123,34
53124,18
53125,45
53126,21
53127,21
53128,34
53129,28
53130,0
53131,30
53132,33
53133,34
53134,29
53135,33
53136,12
53137,21
53138,11
53139,43
53140,14
53141,19
53142,39
53143,23
53144,12
53145,18
53146,19
53147,0
53148,41
53150,10
53151,28
53152,27
53153,36
53154,22
53155,32
53156,18
53157,17
53158,23
53159,28
53160,47
53161,25
53162,14
53163,30
53164,36
53165,37
53168,18
53169,21
53170,13
53172,23
53173,39
53174,9
53175,19
53176,22
53177,18
53178,29
53179,27
53180,38
53181,22
53182,24
53184,34
53185,30
53186,24
53187,21
53188,45
53189,28
53190,51
53191,41
53192,48
53193,31
53194,26
53195,21
53196,38
53197,44
53198,36
53199,36
53200,8
53201,10
53202,24
53203,41
53204,35
53205,23
53206,31
53207,30
53208,33
53209,29
53210,40
53211,37
53212,30
53213,17
53214,50
53215,7
53216,13
53218,40
53219,11
53220,24
53221,42
53222,24
53223,38
53224,13
53225,25
53226,27
53228,28
53229,15
53230,29
53231,43
53232,26
53233,25
53234,17
53235,25
53236,38
53237,16
53238,22
53239,50
53240,41
53241,17
53242,43
53243,18
53244,27
53245,39
53246,22
53247,28
53248,29
53249,49
53250,30
53251,44
53252,29
53253,45
53254,29
53255,33
53256,52
53257,30
53258,40
53259,50
53260,31
53261,27
53262,22
53263,33
53264,32
53265,39
53266,49
53267,22
53269,33
53270,49
53271,38
53272,34
53273,28
53274,48
53276,38
54001,35
54002,42
54003,59
54004,53
54005,40
54006,15
54007,37
54008,44
54009,44
54010,52
54011,53
54012,21
54013,29
54014,33
54015,34
54016,45
54017,39
54018,26
54019,51
54020,36
54021,26
54022,58
54023,33
54024,28
54025,17
54026,24
54027,33
54028,29
54029,31
54030,30
54031,28
54032,35
54033,29
54034,40
54035,32
54036,30
54037,25
54038,22
54039,34
54040,33
54041,46
54042,43
54043,33
54044,30
54045,35
54046,50
54047,50
54048,29
54049,29
54050,34
54051,30
54052,48
54053,39
54054,41
54055,31
54056,26
54057,53
54058,35
54059,33
54060,28
54061,19
54062,34
54063,49
54064,42
54065,32
54066,20
54067,30
54068,58
54069,40
54070,28
54071,36
54072,33
54073,39
54074,15
54075,43
54076,31
54077,31
54078,53
54079,38
54080,46
54081,25
54082,29
54083,14
54084,37
54085,48
54086,53
54087,61
54088,44
54089,20
54090,19
54091,43
54092,51
54093,42
54094,43
54095,39
54096,52
54097,37
54098,43
54099,16
54100,31
54101,40
54102,47
54103,30
54104,26
54105,47
54106,24
54107,22
54108,27
54109,31
54110,21
54111,23
54112,35
54113,25
54114,48
54115,16
54116,9
54117,47
54118,44
54119,65
54120,49
54121,39
54122,38
54123,22
54124,28
54125,40
54126,29
54127,42
54128,46
54129,38
54130,49
54131,38
54132,35
54133,26
54134,47
54135,46
54136,39
54137,47
54138,13
54139,28
54140,55
54141,28
54142,37
54143,43
54144,35
54145,33
54146,45
54147,16
54148,11
54149,31
54150,24
54151,34
54152,37
54153,69
54154,36
54155,31
54156,47
54157,32
54158,39
54159,31
54160,43
54161,27
54162,46
54163,20
54164,50
54165,13
54166,67
54167,35
54168,18
54169,33
54170,33
54171,28
54172,32
54173,31
54174,49
54175,37
54176,31
54177,47
54178,49
54179,40
54180,28
54181,34
54182,57
54183,27
54184,10
54185,46
54186,20
54187,59
54188,30
54189,51
54190,52
54191,37
54192,30
54193,50
54194,35
54195,36
54196,29
54197,21
54198,14
54199,20
54200,52
54201,28
54202,33
54203,45
54204,49
54205,47
54206,14
54207,53
54208,39
54209,18
54210,51
54211,33
54212,42
54213,40
54214,32
54215,24
54216,45
54217,37
54218,48
54219,30
54220,57
54221,38
54222,19
54223,40
54224,41
54225,39
54226,49
54227,26
54228,26
54229,25
54230,34
54231,52
54232,33
54233,27
54234,16
54235,46
54236,40
54237,44
54238,43
54239,36
54240,25
54241,50
54242,41
54243,33
54244,71
54245,42
54246,63
54247,43
54248,52
54249,37
54250,29
54251,33
54252,39
54253,34
54254,13
54255,20
54256,34
54257,17
54258,35
54259,23
54260,12
54261,13
54262,27
54263,24
54264,38
54265,19
54266,39
54268,47
54269,32
54270,39
54271,31
54272,41
54273,35
54274,11
54275,62
54276,30
54277,45
54278,45
54279,41
54280,16
54281,11
54282,28
54283,29
54284,38
54285,40
54286,35
54287,35
54288,47
54289,19
54290,30
54291,46
54292,14
54293,47
54294,34
54295,15
54296,20
54297,43
54298,51
54299,37
54300,17
54301,27
54302,25
54303,16
54304,9
54305,16
54306,48
54307,41
54308,34
54309,35
54310,38
54311,22
